,,,
0820,THEFT,$500 AND UNDER,06
0560,ASSAULT,SIMPLE,08A
1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,11
0460,BATTERY,SIMPLE,08B
051B,ASSAULT,AGGRAVATED - OTHER FIREARM,04A
0110,HOMICIDE,FIRST DEGREE MURDER,01A
4386,OTHER OFFENSE,VIOLATION OF CIVIL NO CONTACT ORDER,26
0430,BATTERY,AGGRAVATED - OTHER DANGEROUS WEAPON,04B
0810,THEFT,OVER $500,06
0486,BATTERY,DOMESTIC BATTERY SIMPLE,08B
1320,CRIMINAL DAMAGE,TO VEHICLE,14
141A,WEAPONS VIOLATION,UNLAWFUL USE - HANDGUN,15
1330,CRIMINAL TRESPASS,TO LAND,26
0860,THEFT,RETAIL THEFT,06
1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,11
1310,CRIMINAL DAMAGE,TO PROPERTY,14
1020,ARSON,BY FIRE,09
2820,OTHER OFFENSE,TELEPHONE THREAT,08A
4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,26
0910,MOTOR VEHICLE THEFT,AUTOMOBILE,07
041A,BATTERY,AGGRAVATED - HANDGUN,04B
0325,ROBBERY,VEHICULAR HIJACKING,03
0870,THEFT,POCKET-PICKING,06
1477,WEAPONS VIOLATION,RECKLESS FIREARM DISCHARGE,15
0584,STALKING,VIOLATION OF STALKING NO CONTACT ORDER,26
0890,THEFT,FROM BUILDING,06
143A,WEAPONS VIOLATION,UNLAWFUL POSSESSION - HANDGUN,15
031A,ROBBERY,ARMED - HANDGUN,03
051A,ASSAULT,AGGRAVATED - HANDGUN,04A
0650,BURGLARY,HOME INVASION,05
0320,ROBBERY,STRONG ARM - NO WEAPON,03
2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,26
1156,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,11
1120,DECEPTIVE PRACTICE,FORGERY,10
0620,BURGLARY,UNLAWFUL ENTRY,05
0530,ASSAULT,AGGRAVATED - OTHER DANGEROUS WEAPON,04A
1345,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,14
1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,08B
1570,SEX OFFENSE,PUBLIC INDECENCY,17
0265,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER,02
5131,OTHER OFFENSE,VIOLENT OFFENDER - ANNUAL REGISTRATION,26
5001,OTHER OFFENSE,OTHER CRIME INVOLVING PROPERTY,26
1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,14
1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,11
1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,11
2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,26
1822,NARCOTICS,MANUFACTURE / DELIVER - CANNABIS OVER 10 GRAMS,18
1365,CRIMINAL TRESPASS,TO RESIDENCE,26
2850,PUBLIC PEACE VIOLATION,BOMB THREAT,24
0330,ROBBERY,AGGRAVATED,03
0454,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY",08B
0498,BATTERY,"AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY",04B
0920,MOTOR VEHICLE THEFT,ATTEMPT - AUTOMOBILE,07
1582,OFFENSE INVOLVING CHILDREN,CHILD PORNOGRAPHY,17
1121,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,10
0420,BATTERY,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,04B
0610,BURGLARY,FORCIBLE ENTRY,05
1710,OFFENSE INVOLVING CHILDREN,ENDANGERING LIFE / HEALTH OF CHILD,20
1210,DECEPTIVE PRACTICE,THEFT OF LABOR / SERVICES,11
0520,ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,04A
0497,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON,04B
502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,26
5011,OTHER OFFENSE,LICENSE VIOLATION,26
0340,ROBBERY,ATTEMPT STRONG ARM - NO WEAPON,03
1780,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,20
1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,16
1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,11
0495,BATTERY,AGGRAVATED OF A SENIOR CITIZEN,04B
0555,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - HANDGUN,04A
2093,NARCOTICS,FOUND SUSPECT NARCOTICS,18
5002,OTHER OFFENSE,OTHER VEHICLE OFFENSE,26
1350,CRIMINAL TRESPASS,TO STATE SUP LAND,26
1811,NARCOTICS,POSSESS - CANNABIS 30 GRAMS OR LESS,18
3710,INTERFERENCE WITH PUBLIC OFFICER,RESIST / OBSTRUCT / DISARM OFFICER,24
4389,OTHER OFFENSE,VIOLATION GPS MONITORING DEVICE,26
0484,BATTERY,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",08B
5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,26
0326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,03
